,,,,,,,Menu Listing,,,
,,,,,,,Nandos (Salwa Road),,,
Date/time:,,,,,,19/01/2023 11:40,,,,
Report filter:,,,,,,"Fields to display is Item Number ,Description , Price 1",,,,
,,Page,,,,,,,,
,,Appeteasers,,,,,,,,
,,,,Item,,,,Price,,ERP Code
,,,,Number,Description,,,1,,
,,,,1,3 Chicken Wings,,,23,,
,,,,2,Hummus w Peri Peri Drizle,,,18,,
,,,,3,Red Pepper Dip,,,15,,
,,,,4,Spicy Mixed Olives,,,15,,
,,,,5,Chkn Liver & Portuguese R,,,22,,
,,,,6,Lentil Soup,,,15,,
,,,,7,Appeteaser Platter,,,49,,
,,,,8,All Together Now,,,39,,
,,,,9,Chicken Soup,,,15,,
,,,,10,Garlic Bread,,,19,,
,,,,11,Lentil Soup Pr,,,10,,
,,,,12,Chicken Soup Pr,,,10,,
,,,,13,PERi Soup,,,15,,
,,,,14,Hummus w/ Liver,,,32,,
,,,,15,Hummus w/ Pulled Chk,,,32,,
,,,,16,PERi-PERi Soup,,,17,,
,,,,17,3 Chicken Wings,,,25,,
,,,,18,Hummus w/ PERi Drizzle,,,19,,
,,,,19,Hummus w/ Pulled Chk,,,35,,
,,,,20,Festa Fries,,,25,,
,,Page,,,,,,,,
,,On Peri Chicken,,,,,,,,
,,,,Item,,,,Price,,ERP Code
,,,,Number,Description,,,1,,
,,,,31,1/4 Chicken,,,24,,
,,,,32,1/4 Chicken 2 Sides,,,42,,
,,,,33,1/4 Chicken Combo 1,,,37,,
,,,,34,1/4 Chicken Combo 2,,,45,,
,,,,35,1/2 Chicken,,,41,,
,,,,36,1/2 Chicken 2 Sides,,,59,,
,,,,37,1/2 Chicken Combo 1,,,54,,
,,,,38,1/2 Chicken Combo 2,,,62,,
,,,,39,5 Chicken Wings,,,38,,
,,,,40,5 Wings 2 Sides,,,56,,
,,,,41,5 Wings Combo 1,,,51,,
,,,,42,5 Wings Combo 2,,,59,,
,,,,43,Whole Chicken,,,77,,
,,,,44,Wing Roulette,,,63,,
,,,,45,10 Chicken Wings,,,63,,
,,,,46,1/4 Chicken 1 Side,,,32,,
,,,,47,1/2 Chicken 1 Side,,,49,,
,,,,48,5 Wings 1 Side,,,46,,
,,,,49,1/4 Chicken,,,27,,
,,,,50,1/2 Chicken,,,47,,
,,,,51,5 Chicken Wings,,,42,,
,,,,52,1/4 Chicken 1 Side,,,35,,
,,,,53,1/2 Chicken 1 Side,,,52,,
,Page:,,1,,,,,,,ERP Code
,,,54,5 Chicken Wings 1 Side,49,,,,,
,,,55,10 Chicken Wings,67,,,,,
,,,56,Whole Chicken,82,,,,,
,,,59,1/4 Chk+Fino Salad+Side,39,,,,,
,,,60,1/2 Chk+Fino Salad+Side,59,,,,,
,Page,,,,,,,,,
,Off Peri Chicken,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,,ERP Code
,,,61,Chkn Butterfly,35,,,,,
,,,62,Chkn Butterfly 2 Sides,53,,,,,
,,,63,Chkn Butterfly Combo 1,48,,,,,
,,,64,Chkn Butterfly Combo 2,56,,,,,
,,,65,Espetada,46,,,,,
,,,66,Espetada 2 Sides,64,,,,,
,,,67,Espetada Combo 1,59,,,,,
,,,68,Espetada Combo 2,67,,,,,
,,,69,Grilld ChknTenders,14,,,,,
,,,70,Grl Chk Tender Meal,32,,,,,
,,,71,Grl Chk Tender Cmb 1,27,,,,,
,,,72,Grl Chk Tender Cmb 2,35,,,,,
,,,73,Grilld Chkn Cataplana,58,,,,,
,,,74,Chkn Butterfly 1 Side,43,,,,,
,,,75,Grl Chk Tender & Spicy R,25,,,,,
,,,76,Espetada Alteza 2 Sides,69,,,,,
,,,77,Espetada Pimento,72,,,,,
,,,78,Chicken Cataplana,62,,,,,
,,,79,Grl Chk Tender & Spicy R,27,,,,,
,,,80,Chkn Butterfly,39,,,,,
,,,81,Chkn Butterfly 2 Sides,57,,,,,
,,,82,Espetada,52,,,,,
,,,83,Espetada 2 Sides,67,,,,,
,,,84,Espetada Carnival,55,,,,,
,,,85,Esptda Carnival 2 Sides,72,,,,,
,,,86,Esptda Rustica,55,,,,,
,,,87,Esptda Rustica 2 Sides,72,,,,,
,Page,,,,,,,,,
,TRY SOMETHING NEW,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,,ERP Code
,,,91,Espetada Carnival,51,,,,,
,,,92,Esptda Carnival 2 Sides,69,,,,,
,,,93,Esptda Carnival Combo 1,64,,,,,
,,,94,Esptda Carnival Combo 2,72,,,,,
,,,95,Esptda Rustica,51,,,,,
,,,96,Esptda Rustica 2 Sides,69,,,,,
,,,97,Esptda Rustica Combo 1,64,,,,,
,,,98,Esptda Rustica Combo 2,72,,,,,
,,,99,No Bones Platter,110,,,,,
,,,100,Veggie Espetada,46,,,,,
,,,101,Veggie Espetada 2 Sides,64,,,,,
,,,102,Something Exotic,25,,,,,
,,,103,Something Exotic Meal,43,,,,,
,,,104,SpiceCashew Esptd 2 Sides,72,,,,,
,,,105,Mediterrean Esptd 2 Sides,69,,,,,
,,,106,Festa Fries,22,,,,,
,,,107,Cabo Sosatie + Lrg Side,59,,,,,
Page:,,2,,,,,,,,ERP Code
,,,108,Espetada Lima Luso,75,,,,,
,,,109,Cabo Sosatie&Wing Platter,123,,,,,
,,,110,Full Chx & Prego Platter,123,,,,,
,,,111,Chx Arroz & Salad Platter,123,,,,,
,Page,,,,,,,,,
,SHARING PLATTER,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,,ERP Code
,,,121,Full Plattr Whole Chkn,110,,,,,
,,,122,Meal Plattr Whole Chkn,110,,,,,
,,,123,Jumbo Plattr 2 Whole Chkn,220,,,,,
,,,124,Wings Platter,100,,,,,
,,,125,Full Chicken Platter,119,,,,,
,,,126,Wings Platter Meal,99,,,,,
,,,127,Majlis Platter,225,,,,,
,,,128,Nando's Platter,139,,,,,
,,,129,Full Platter,115,,,,,
,,,130,Jumbo Platter,227,,,,,
,,,131,More to Share Platter,159,,,,,
,Page,,,,,,,,,
,BURG PITAS WRAP,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,151,Chkn Wrap,26,,,,,
,,,152,Chkn Wrap 2 Sides,44,,,,,
,,,153,Chkn Wrap Combo 1,39,,,,,
,,,154,Chkn Wrap Combo 2,47,,,,,
,,,155,Chkn Breast Burger,26,,,,,
,,,156,Chkn Breast Burger 2 Side,44,,,,,
,,,157,Chkn Breast Brgr Cmb 1,39,,,,,
,,,158,Chkn Breast Brgr Cmb 2,47,,,,,
,,,159,Chkn Caesar Wrap,27,,,,,
,,,160,Chkn Caesar Wrap 2 Sides,45,,,,,
,,,161,Chkn Caesar Wrap Cmb 1,40,,,,,
,,,162,Chkn Caesar Wrap Cmb 2,48,,,,,
,,,163,Chkn Pita,24,,,,,
,,,164,Chkn Pita 2 Sides,42,,,,,
,,,165,Chkn Pita Cmb 1,37,,,,,
,,,166,Chkn Pita Cmb 2,45,,,,,
,,,167,Nandoca's Choice,37,,,,,
,,,168,Nandoca's Choice 2 Sides,55,,,,,
,,,169,Nandoca's Choice Cmb 1,50,,,,,
,,,170,Nandoca's Choice Cmb 2,58,,,,,
,,,171,Mighty Sandwich,26,,,,,
,,,172,Mighty Sandwich 2 Sides,44,,,,,
,,,173,Chkn Wrap 1 Side,34,,,,,
,,,174,Chkn Breast Burger 1 Side,34,,,,,
,,,175,Chkn Caesar Wrap 1 Side,35,,,,,
,,,176,Chkn Pita 1 Side,32,,,,,
,,,177,Nandoca's Choice 1 Side,45,,,,,
,,,178,Mighty Sandwich 1 Side,34,,,,,
,,,179,Chkn Caesar Wrap,29,,,,,
,,,180,Chkn Caesar Wrap 1 Side,37,,,,,
,Page,,,,,,,,,
,BURG PITAS WRAP +,,,,,,,,,
Page:,,3,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,181,Steak Sandwich,34,,,,,
,,,182,Steak Sandwich 2 Sides,52,,,,,
,,,183,Steak Burger Combo 1,47,,,,,
,,,184,Steak Burger Combo 2,55,,,,,
,,,185,Steak Sandwich 1 Side,42,,,,,
,,,186,Avo & Feta Burger,26,,,,,
,,,187,Avo & Feta Burger 1 Side,36,,,,,
,,,188,Avo & Feta Burger 2 Sides,46,,,,,
,,,189,Avo & Feta Pita,26,,,,,
,,,190,Avo & Feta Pita 1 Sides,36,,,,,
,,,191,Avo & Feta Pita 2 Sides,46,,,,,
,,,192,Avo & Feta Wrap,26,,,,,
,,,193,Avo & Feta Wrap 1 Side,36,,,,,
,,,194,Avo & Feta Wrap 2 Sides,46,,,,,
,,,195,Nando's Classic w/ Sides,34,,,,,
,,,196,PERi-Cheese w/ Sides,35,,,,,
,,,197,Avo & Feta Smash w/ Sides,36,,,,,
,,,198,Nando's Classic,26,,,,,
,,,199,PERi-Cheese,27,,,,,
,,,200,Avo & Feta Smash,28,,,,,
,,,201,Cheese Carnival CMB,45,,,,,
,,,202,Dukkah-Dusted CMB,45,,,,,
,,,203,Cheese Carnival + 1 Side,38,,,,,
,,,204,Dukkah-Dusted + 1 Side,38,,,,,
,,,205,Nando's Classic,27,,,,,
,,,206,PERi-Cheese,29,,,,,
,,,207,Avo & Feta Smash,32,,,,,
,,,208,Nando's Classic 1 Side,35,,,,,
,,,209,PERi-Cheese 1 Side,37,,,,,
,,,210,Avo & Feta Smash 1 Side,39,,,,,
,Page,,,,,,,,,
,PERI-PERI VEG,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,211,Blk Mus Hlmi Wrp,25,,,,,
,,,212,Blk Mus Hlmi Wrp 2 Sides,43,,,,,
,,,213,Blk Mush Hllmi Wrap C 1,38,,,,,
,,,214,Blk Mush Hllmi Wrap C 2,46,,,,,
,,,215,Veggie Burger,24,,,,,
,,,216,Veggie Burger 2 Sides,42,,,,,
,,,217,Veggie Burger Combo 1,37,,,,,
,,,218,Veggie Burger Combo 2,45,,,,,
,,,219,Roastd Veg Wrap,26,,,,,
,,,220,Roastd Veg Wrap 2 sides,44,,,,,
,,,221,Roasted Vggie Wrap Cmb 1,39,,,,,
,,,222,Roasted Vggie Wrap Cmb 2,47,,,,,
,,,223,Mush & Paneer Wrap,25,,,,,
,,,224,Mush & Paneer Wrap Meal,43,,,,,
,,,225,Blk Mus Hlmi Wrp 1 Side,33,,,,,
,,,226,Veggie Burger 1 Side,32,,,,,
,,,227,Roastd Veg Wrap 1 Side,34,,,,,
,,,228,Veg Pita,24,,,,,
,,,229,Veg Pita 1 Side,32,,,,,
,,,230,Veg Pita 2 Sides,42,,,,,
,,,231,Blk Mus Hlmi Wrp,27,,,,,
,,,232,Blk Mus Hlmi Wrp 1 Side,35,,,,,
Page:,,4,,,,,,,,
,Page,,,,,,,,,
,SIDES,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,241,Reg Spicy Rice,11,,,,,
,,,242,Reg Coleslaw,11,,,,,
,,,243,Reg Peri Chips,11,,,,,
,,,244,Reg Chargrilled Veg,11,,,,,
,,,245,Reg Garlic Bread,11,,,,,
,,,246,Reg 3 Bean Salad,11,,,,,
,,,247,Reg PERI Wedges,11,,,,,
,,,248,Reg Corn-on-the-COB,11,,,,,
,,,249,Reg Spinach,11,,,,,
,,,250,Lrg Spicy Rice,19,,,,,
,,,251,Lrg Coleslaw,19,,,,,
,,,252,Lrg Peri Chips,19,,,,,
,,,253,Lrg Chargrilled Veg,19,,,,,
,,,254,Lrg Garlic Bread,19,,,,,
,,,255,Lrg 3 Bean Salad,19,,,,,
,,,256,Lrg PERI Wedges,19,,,,,
,,,257,Lrg Corn-on-the-COB,19,,,,,
,,,258,Lrg Spinach,19,,,,,
,,,259,Reg Sweet Potato,11,,,,,
,,,260,Lrg Sweet Potato,19,,,,,
,,,261,Reg Minted Rice,11,,,,,
,,,262,Lrg Minted Rice,19,,,,,
,,,263,Reg Sweet Potato Chips,11,,,,,
,,,264,Lrg Sweet Potato Chips,19,,,,,
,,,265,Reg PERi-tato,11,,,,,
,,,266,Lrg PERi-tato,19,,,,,
,,,267,Reg Cauli Mash,11,,,,,
,,,268,Lrg Cauli Mash,19,,,,,
,,,269,Reg Batata Harra,11,,,,,
,,,270,Lrg Batata Harra,19,,,,,
,,,481,Reg Cream Corn Salad,12,,,,,
,,,482,Lrg Cream Corn Salad,20,,,,,
,,,483,Fino Assorted Chips,19,,,,,
,,,484,Fino Sweet Potato,19,,,,,
,,,485,Reg Spicy Rice,12,,,,,
,,,486,Reg Coleslaw,12,,,,,
,,,487,Reg PERi Chips,12,,,,,
,,,488,Reg Chargrilled Veg,12,,,,,
,,,489,Reg Garlic Bread,12,,,,,
,,,490,Reg 3 Bean Salad,12,,,,,
,,,491,Reg PERi Wedges,12,,,,,
,,,492,Reg Corn-on-the-COB,12,,,,,
,,,493,Reg Spinach,12,,,,,
,,,494,Reg Sweet Potato,12,,,,,
,,,495,Reg PERi-tato,12,,,,,
,,,496,Reg Batata Harra,12,,,,,
,,,497,Reg Rainbow Slaw,12,,,,,
,,,498,Lrg Spicy Rice,20,,,,,
,,,499,Lrg Coleslaw,20,,,,,
,,,500,Lrg PERi Chips,20,,,,,
,,,501,Lrg Chargrilled Veg,20,,,,,
,,,502,Lrg Garlic Bread,20,,,,,
,,,503,Lrg 3 Bean Salad,20,,,,,
,,,504,Lrg PERi Wedges,20,,,,,
Page:,,5,,,,,,,ERP Code,
,,,505,Lrg Corn-on-the-COB,20,,,,,
,,,506,Lrg Spinach,20,,,,,
,,,507,Lrg Sweet Potato,20,,,,,
,,,508,Lrg PERi-tato,20,,,,,
,,,509,Lrg Batata Harra,20,,,,,
,,,510,Lrg Rainbow Slaw,20,,,,,
,Page,,,,,,,,,
,SALADS,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,271,Portuguese Salad,22,,,,,
,,,272,Mediterranean Salad,24,,,,,
,,,273,Caesar Salad,29,,,,,
,,,274,Algarve Salad,29,,,,,
,,,275,Portu Salad w Chk,36,,,,,
,,,276,Med Salad w Chk,38,,,,,
,,,277,Caesar Salad w/ Chk,43,,,,,
,,,278,Algarve Salad w/ Chk,43,,,,,
,,,279,Quinoa Salad,39,,,,,
,,,280,Quinoa Salad w/ Chk,53,,,,,
,,,281,Mediterranean Salad,25,,,,,
,Page,,,,,,,,,
,DESSERTS,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,301,Choc Lvn Spoon Cake,24,,,,,
,,,302,Four High Carrot Cake,24,,,,,
,,,303,Blueb Whte Choco Brulee,24,,,,,
,,,304,Choco Pnut Butter Stack,24,,,,,
,,,305,Oreo Cookie Bash,24,,,,,
,,,306,Ice Cream Choco Sauce,22,,,,,
,,,307,Natas w/ Ice Cream,29,,,,,
,,,308,Lighten Up Choco Cake,24,,,,,
,,,309,Caramel Cheese Cake,24,,,,,
,,,310,Choco Crunch Roll,24,,,,,
,,,311,Lighten Up Choco CMB1,29,,,,,
,,,312,Caramel Cheesecake CMB1,29,,,,,
,,,313,Blueberry Cheesecake CMB1,29,,,,,
,,,314,Lotus Cake CMB1,29,,,,,
,,,315,Lotus Cake,24,,,,,
,,,316,Blueberry Cheesecake,24,,,,,
,,,317,Natas,24,,,,,
,,,318,Peri Brownie,25,,,,,
,,,319,Peri Brownie w/ Ice Cream,29,,,,,
,,,320,Red Velvet,34,,,,,
,,,321,Molten Cake w/ Ice Cream,29,,,,,
,,,322,Molten Cake,24,,,,,
,,,323,New York Style Cheesecake,25,,,,,
,,,324,Red Velvet,29,,,,,
,,,325,Mango Cheesecake,25,,,,,
,,,326,New York Style Cheesecake,27,,,,,
,,,327,Casa Pudding,29,,,,,
,Page,,,,,,,,,
,NANDINOS,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
Page:,,6,,,,,,,,
,,,331,Chicken Breast Burger,23,,,,,
,,,332,Chicken Wings,23,,,,,
,,,333,Chicken Breast Strips,23,,,,,
,,,334,Chicken Breast Burger,25,,,,,
,,,335,Chicken Wings,25,,,,,
,,,336,Chicken Breast Strips,25,,,,,
,Page,,,,,,,,,
,DRINKS,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,361,Coke Bottomless,15,,,,,
,,,362,Diet Coke Bottomless,15,,,,,
,,,363,Sprite Bottomless,15,,,,,
,,,364,Fanta Orange Bottomless,15,,,,,
,,,365,Fanta Strawbry Bottomless,15,,,,,
,,,366,Coke Can,8,,,,,
,,,367,Diet Coke Can,8,,,,,
,,,368,Sprite Can,8,,,,,
,,,369,Fanta Orange Can,8,,,,,
,,,370,Fanta Strawberry Can,8,,,,,
,,,371,Fresh Orange Juice,20,,,,,
,,,372,Iced Tea Bottomless,16,,,,,
,,,373,Fresh Lemonade,16,,,,,
,,,374,Still Water Sml,10,,,,,
,,,375,Still Water Lrg,15,,,,,
,,,376,Sparkling Water Sml,12,,,,,
,,,377,Sparkling Water Lrg,18,,,,,
,,,378,Hi-C Orange,6,,,,,
,,,379,Hi-C Mango,6,,,,,
,,,380,Hi-C Apple,6,,,,,
,,,381,Delivery Ice Tea,9,,,,,
,,,382,BOS Ice Tea Lemon,5,,,,,
,,,383,BOS Ice Tea Apple,5,,,,,
,,,384,BOS Ice Tea Peach,5,,,,,
,,,385,BOS Ice Tea Berry,5,,,,,
,,,386,BOS Ice Tea Lime & Ginger,5,,,,,
,,,387,Red Bull,20,,,,,
,,,388,Softdrink Bottomless,16,,,,,
