,,,,,,,Menu Listing,,,
,,,389,Still Water Lrg,17,,,,,
,,,390,Sparkling Water Lrg,19,,,,,
,Page,,,,,,,,,
,DRINKS +,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,391,Madeira Red,19,,,,,
,,,392,Frosted Lemon & Mint,20,,,,,
,,,393,Caipirinha,19,,,,,
,,,394,Sparkling Apple,19,,,,,
,,,395,Lemonada Rosa,19,,,,,
,,,396,Spicy Mango,19,,,,,
,,,397,Mango Cooler,19,,,,,
,,,398,Rosa Margarita,20,,,,,
,,,399,Ice Mintea,19,,,,,
,,,400,Crimson Cola,19,,,,,
,,,401,Frosted SBerry Lemonade,19,,,,,
,,,402,Frosted Mango,19,,,,,
,,,403,Oreo Milkshake,22,,,,,
Page:,,7,,,,,,,ERP Code,
,,,404,Rose Pistachio Milkshake,22,,,,,
,,,405,Mars Bar Milkshake,22,,,,,
,,,406,Strawberry Milkshake,22,,,,,
,,,407,Oreo Milkshake,18,,,,,
,,,408,Choco-Mars Milkshake,18,,,,,
,,,409,Strawberry Milkshake,18,,,,,
,,,410,Orange Desire,20,,,,,
,,,411,Pomegranate Sparkler,20,,,,,
,,,412,Yuzu Lemonade,20,,,,,
,,,413,BERi-BERi,20,,,,,
,,,414,Leche Biscoffe,22,,,,,
,,,415,Fresh Lemonade,17,,,,,
,,,416,Casa Drink,22,,,,,
,Page,,,,,,,,,
,HOT DRINKS,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,421,Cappuccino,15,,,,,
,,,422,Galao,15,,,,,
,,,423,Americano,15,,,,,
,,,424,Espresso,10,,,,,
,,,425,Hot Chocolate,16,,,,,
,,,426,Herbal Tea,15,,,,,
,,,427,Double Espresso,12,,,,,
,Page,,,,,,,,,
,EXTRA,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,451,Deboned Chicken,11,,,,,
,,,452,Cheddar Cheese,4,,,,,
,,,453,Pineapple,4,,,,,
,,,454,Feta Cheese,4,,,,,
,,,455,Halloumi Cheese,6,,,,,
,,,456,PERInaise,5,,,,,
,,,457,Portuguese Roll,5,,,,,
,,,458,Toasted Pita Bread,5,,,,,
,,,459,PERI-PERI Drizzle,5,,,,,
,,,460,Grilld Chkn Breast Fillet,14,,,,,
,,,461,Extra toppings,5,,,,,
,,,462,Ice Cream Scoops,7,,,,,
,,,463,Creamy Dip,5,,,,,
,,,464,Beef Steak,30,,,,,
,,,465,Btl LemonHerb,15,,,,,
,,,466,Btl Medium,15,,,,,
,,,467,Btl Mild,15,,,,,
,,,468,Btl Hot,15,,,,,
,,,469,Btl WildHerb,15,,,,,
,,,470,Btl Garlic,15,,,,,
,,,471,Btl Extrahot,15,,,,,
,,,472,Btl XXtrahot,15,,,,,
,,,473,Grilled Chkn Strips,14,,,,,
,,,474,Portobello Mushroom,6,,,,,
,,,475,Bird's Eye Chilli Jam,5,,,,,
,,,476,Btl Mango & Lime,15,,,,,
,,,477,Nando's Salsa,5,,,,,
,,,478,Tomato Relish,5,,,,,
,,,479,Nando's Yogurt Dip,5,,,,,
Page:,,8,,,,,,,,
,,,480,Avocado,6,,,,,
,Page,,,,,,,,,
,EXTRA +,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,511,Lentil Soup Add On,13,,,,,
,,,512,Chicken Soup Add On,13,,,,,
,,,513,Lighten Up Add On,20,,,,,
,,,514,Caramel CCake Add On,20,,,,,
,,,515,Blueberry CCake Add On,20,,,,,
,,,516,Lotus CCake Add On,20,,,,,
,,,517,Pastries D Natas Add On,20,,,,,
,,,518,Reg Spicy Rice,6,,,,,
,,,519,Reg Coleslaw,6,,,,,
,,,520,Reg Peri Chips,6,,,,,
,,,521,Reg Chargrilled Veg,6,,,,,
,,,522,Reg Garlic Bread,6,,,,,
,,,523,Reg 3 Bead Salad,6,,,,,
,,,524,Reg PERI Wedges,6,,,,,
,,,525,Reg Corn-on-the-COB,6,,,,,
,,,526,Reg Spinach,6,,,,,
,,,527,PERI-PERI Drizzle,6,,,,,
,,,528,Grilld Chkn Breast Fillet,15,,,,,
,,,529,Grilld Chkn Tenders,15,,,,,
,Page,,,,,,,,,
,HEALTHY-ISH,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,541,BFly Chkn +Veg+Spinach,53,,,,,
,,,542,Espetada +Olives+Spinach,72,,,,,
,,,543,Quinoa Salad +Chkn Strips,53,,,,,
,,,544,Cataplana Porto + Veg,58,,,,,
,,,545,Cataplana Algarve + Veg,58,,,,,
,,,546,Chkn Strips + Cauli Mash,25,,,,,
,Page,,,,,,,,,
,RETAILS +,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,631,Btl LemonHerb,13,,,,,
,,,632,Btl Medium,13,,,,,
,,,633,Btl Mild,13,,,,,
,,,634,Btl Hot,13,,,,,
,,,635,Btl WildHerb,13,,,,,
,,,636,Btl Garlic,13,,,,,
,,,637,Btl Extrahot,13,,,,,
,,,638,Btl XXtrahot,13,,,,,
,,,639,Btl Creamy Garlic,13,,,,,
,,,640,Btl Pepper Sauce,13,,,,,
,Page,,,,,,,,,
,PROMO,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,721,Cataplana Porto,64,,,,,
,,,722,Cataplana Al Garve,64,,,,,
,,,723,Classic Platter,225,,,,,
,,,724,Snack Platter,235,,,,,
Page:,,9,,,,,,,ERP Code,
,,,725,Chicken Platter,225,,,,,
,,,726,Grilled Halloumi on Stick,30,,,,,
,,,727,Chicken Liver Meal,25,,,,,
,,,728,Chicken Meal,26,,,,,
,,,729,Chicken Kebab Meal,26,,,,,
,,,730,FGF Espetada,85,,,,,
,,,731,FGF Cataplana,80,,,,,
,,,732,FGF Butterfly,75,,,,,
,,,733,BPW Lunch,45,,,,,
,,,734,Sweet Endings,29,,,,,
,,,735,Chk Tenders & Spicy Rice,25,,,,,
,,,736,Carnival Cooler,69,,,,,
,,,737,Chkn Wrap S1 w/ Ice Tea,30,,,,,
,,,738,Feast Platter,189,,,,,
,,,739,Ramadan Cooler,79,,,,,
,,,740,Jumbo Carnival Cooler,40,,,,,
,,,741,Pulled Chicken Tigela,27,,,,,
,,,742,Sharing Platter,120,,,,,
,,,743,Valentines Meal,110,,,,,
,,,744,Ramadan Espetada,69,,,,,
,,,745,Feast Platter,169,,,,,
,,,746,Festival Platter,299,,,,,
,,,747,WC Wing Roulette Platter,118,,,,,
,,,749,Lunchbox 29,29,,,,,
,Page,,,,,,,,,
,RETAILS,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,751,Btl LemonHerb,15,,,,,
,,,752,Btl Medium,15,,,,,
,,,753,Btl Mild,15,,,,,
,,,754,Btl Hot,15,,,,,
,,,755,Btl WildHerb,15,,,,,
,,,756,Btl Garlic,15,,,,,
,,,757,Btl Extrahot,15,,,,,
,,,758,Btl XXtrahot,15,,,,,
,,,759,Btl Mango & Lime,15,,,,,
,,,760,Btl Creamy Garlic,15,,,,,
,,,761,Btl Pepper Sauce,15,,,,,
,,,762,PERi-PERi x2,20,,,,,
,,,763,PERinaise Garlic,13,,,,,
,,,764,PERinaise Mild,13,,,,,
,,,765,PERinaise Hot,13,,,,,
,,,766,PERinaise Garlic,10,,,,,
,,,767,PERinaise Mild,10,,,,,
,,,768,PERinaise Hot,10,,,,,
,,,772,Flavor Shaker - BRAAI,0,,,,,
,,,773,Flavor Shaker - G & H,0,,,,,
,,,774,Flavor Shaker - Hot,0,,,,,
,,,775,Flavor Shaker - Medium,0,,,,,
,,,776,Gift Card 50,50,,,,,
,,,777,Gift Card 100,100,,,,,
,,,778,Gift Card 200,200,,,,,
,,,779,Creamy Garlic Promo,0,,,,,
,,,780,PERinaise,8,,,,,
,Page,,,,,,,,,
,CASA DEALS,,,,,,,,,
Page:,,10,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,781,Peri Chkn Livers Bowl,25,,,,,
,,,782,Peri Chkn Skewers,22,,,,,
,,,783,1/4 Chkn & Saucy Rice,29,,,,,
,,,784,Pulled Chkn to Perfection,39,,,,,
,,,785,Pulled Chkn Wrap,23,,,,,
,,,786,Pulled Chkn Wrap 1 Side,29,,,,,
,,,787,Pulled Chkn Wrap 2 Sides,39,,,,,
,,,788,Pulled Chkn Pita,23,,,,,
,,,789,Pulled Chkn Pita 1 Side,29,,,,,
,,,790,Pulled Chkn Pita 2 Sides,39,,,,,
,,,791,Pulled Chk Sandwich,23,,,,,
,,,792,Pulled Chk Sandwich 1 S,29,,,,,
,,,793,Pulled Chk Sandwich 2 S,39,,,,,
,,,794,Sharing Platter 2,109,,,,,
,,,795,Sharing Platter 4,189,,,,,
,,,796,PERi Chkn Skewers CMB,28,,,,,
,,,797,Grl ChkTender Spicy R CMB,31,,,,,
,,,798,PERi Chk Liver Bowl CMB,31,,,,,
,,,799,Pulled Chkn Tigela CMB,33,,,,,
,,,800,Pulled Chkn Sandwich CMB,35,,,,,
,,,801,Pulled Chkn Pita CMB,35,,,,,
,,,802,Pulled Chkn Wrap CMB,35,,,,,
,,,803,Chicken Prego + 1 Side,29,,,,,
,,,804,Chicken Prego + FF&Drink,45,,,,,
,,,805,Chx Trinchado + Garlic Br,29,,,,,
,,,806,Chx Trinchado+GB+FF&Drink,45,,,,,
,,,807,Pulled Chx Wrap+FF+Drink,45,,,,,
,,,808,Grl ChkTender Spicy R CMB,34,,,,,
,Page,,,,,,,,,
,LIMITED TIME OFFER,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,811,Wing Platter,99,,,,,
,,,812,1/4 Chkn 1 Side + Drinks,39,,,,,
,,,813,1/2 Chkn 1 Side + Drinks,49,,,,,
,,,814,Meal Platter,109,,,,,
,,,815,Majlis Platter,159,,,,,
,,,816,Chicken & Veg Tigela,39,,,,,
,,,817,Halloumi & Veg Tigela,39,,,,,
,,,818,Chkn Trinchado & Garlic R,39,,,,,
,,,819,Grilled Chkn & Spicy Rice,39,,,,,
,,,820,Espetada + Chicken Liver,69,,,,,
,,,821,Full Chicken Meal,99,,,,,
,,,822,1/2 Chicken + FF & LM,59,,,,,
,,,823,Nandocas Choice + FF & LM,59,,,,,
,,,824,Cataplana + Lemon & Mint,59,,,,,
,,,825,Espetada Alteza Bundle,99,,,,,
,,,826,Wing Platter @ 99,99,,,,,
,,,827,1/4 Chicken + 1 Reg Side,20,,,,,
,,,828,Fiesta Platter,120,,,,,
,,,829,Complimentary Dessert,0,,,,,
,,,830,1/4 Chicken + 1 Reg Side,22,,,,,
,,,831,Summer Platter,129,,,,,
,,,832,Party Platter,159,,,,,
,,,838,Espetada Torre,139,,,,,
,,,839,Creamy Cashew Chkn,45,,,,,
Page:,,11,,,,,,,,
,,,840,Creamy Cashew Chkn + DD,45,,,,,
,Page,,,,,,,,,
,RAMADAN MENU,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,841,Platter for 1,69,,,,,
,,,842,Sharing Platter for 2,109,,,,,
,,,843,Family Sharing Pltr for 4,149,,,,,
,,,844,Cashew Chicken Arroz,99,,,,,
,,,845,Cashw Chk Arroz+Esp 2 S,159,,,,,
,,,846,Fattoush Salad,26,,,,,
,,,847,Casa Favorite,49,,,,,
,,,848,2 Full Chicken Platter,179,,,,,
,,,849,Feast Platter,120,,,,,
,,,850,New Majlis Platter,169,,,,,
,Page,,,,,,,,,
,DELIVERY CHARGE,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,898,Delivery Charge 8,8,,,,,
,,,899,Delivery Charge 10,10,,,,,
,,,900,Delivery Charge 5,5,,,,,
,Page,,,,,,,,,
,ADD ON SIDES,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,901,Lentil Soup SM,1.76,,,,,
,,,902,Chkn Soup SM,2.34,,,,,
,,,903,Peri Hummus SM,4.8,,,,,
,,,904,Spicy Mix Olives SM,3.96,,,,,
,,,905,#NAME?,11,,,,,
,,,906,#NAME?,11,,,,,
,,,907,#NAME?,11,,,,,
,,,908,#NAME?,11,,,,,
,,,909,#NAME?,11,,,,,
,,,910,+ 3 Bean Salad,11,,,,,
,,,911,#NAME?,11,,,,,
,,,912,#NAME?,11,,,,,
,,,913,#NAME?,11,,,,,
,,,914,#NAME?,11,,,,,
,,,915,#NAME?,11,,,,,
,,,916,#NAME?,11,,,,,
,,,917,#NAME?,11,,,,,
,,,918,#NAME?,11,,,,,
,Page,,,,,,,,,
,EVENT MENU,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,931,Chx Strips+Spicy Rice+GB,35,,,,,
,,,932,BFly Chx Salad 1 Side,49,,,,,
,,,933,Chx Burger+Chips+GB,35,,,,,
,,,934,Caesar Wrap Meal SM,10.89,,,,,
,,,935,Half Chkn Meal SM,14.67,,,,,
,,,936,1/2 Chx Arroz+Drink,49,,,,,
,,,937,Chkn Liver SM,7.4,,,,,
,,,938,Chkn Burger SM,7.72,,,,,
Page:,,12,,,,,,,,
,,,939,Chkn Wrap SM,8.53,,,,,
,,,940,Chkn Pita SM,7.45,,,,,
,,,941,Caesar Wrap SM,8.39,,,,,
,,,942,Cabo Sotatie,39,,,,,
,,,943,Chicken Thigh Meal SM,0,,,,,
,Page,,,,,,,,,
,Staff Veggie Meal,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,961,Veggie Burger Meal SM,13.09,,,,,
,,,962,Blk Mush Hllmi Wrap M SM,14.01,,,,,
,,,963,Veggie Wrap Meal SM,11.51,,,,,
,,,964,Cataplana Veggie Meal SM,7.56,,,,,
,,,965,Veggie Burger SM,10.59,,,,,
,,,966,Blk Mush Hllmi Wrap SM,11.51,,,,,
,,,967,Veggie Wrap SM,9.01,,,,,
,,,968,Something Exotic SM,9.36,,,,,
,,,969,Veggie Espetada SM,11.48,,,,,
,Page,,,,,,,,,
,Staff Salads,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,991,Portuguese Salad SM,4.99,,,,,
,,,992,Med Salad SM,5.79,,,,,
,,,993,Caesar Salad SM,5.84,,,,,
,,,994,Algarve Salad SM,5.94,,,,,
,,,995,Portu Salad w/ Chkn SM,8.88,,,,,
,,,996,Med Salad w/ Chkn SM,9.68,,,,,
,,,997,Caesar Salad w/ Chkn SM,9.73,,,,,
,,,998,Algarve Salad w/ Chkn SM,9.83,,,,,
,,,999,Quinoa Salad SM,9.89,,,,,
,Page,,,,,,,,,
,Staff Desserts,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,1021,Carrot Cake SM,10.84,,,,,
,,,1022,Ch Lovin Spoon Cake SM,9.43,,,,,
,,,1023,Peanut Butter Cake SM,9.84,,,,,
,,,1024,Oreo Cheesecake SM,10.48,,,,,
,,,1025,BB Cheesecake SM,8.5,,,,,
,,,1026,Caramel Cheesecake SM,8.5,,,,,
,,,1027,C Lighten Up Cake SM,9.5,,,,,
,,,1028,Lotus Cheese Cake SM,9,,,,,
,Page,,,,,,,,,
,DESIGNER DRINKS,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,1051,Coke SM,0.28,,,,,
,,,1052,Coke Light SM,0.28,,,,,
,,,1053,Sprite SM,0.28,,,,,
,,,1054,Fanta Orange SM,0.28,,,,,
,,,1055,Fanta Strawberry SM,0.28,,,,,
,,,1056,Ice Tea SM,0.83,,,,,
,,,1057,Madeira Red,22,,,,,
,,,1058,Frosted Lemon & Mint,22,,,,,
,,,1059,Caipirinha,22,,,,,
Page:,,13,,,,,,,ERP Code,
,,,1060,Lemonada Rosa,22,,,,,
,,,1061,Ice Mintea,22,,,,,
,,,1062,Crimson Cola,22,,,,,
,,,1063,Yuzu Lemonade,22,,,,,
,,,1064,BERi-BERi,22,,,,,
,,,1065,Leche Biscoffe,22,,,,,
,,,1066,Orange Desire,22,,,,,
,Page,,,,,,,,,
,Staff Sides,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,1081,Reg Spicy Rice SM,0.81,,,,,
,,,1082,Reg Coleslaw SM,2.22,,,,,
,,,1083,Reg Peri Chips SM,1.12,,,,,
,,,1084,Reg Grilled Veg SM,3.31,,,,,
,,,1085,Reg Garlic Bread SM,1.47,,,,,
,,,1086,Reg Peri Wedges SM,1.67,,,,,
,,,1087,Reg Corn-on-the-cob SM,3.85,,,,,
,,,1088,Reg Spinach SM,4.24,,,,,
,,,1089,Reg Sweet Potato SM,3.39,,,,,
,Page,,,,,,,,,
,Regular Sides,,,,,,,,,
,,,Item,,Price,,,,,
,,,Number,Description,1,,,,ERP Code,
,,,3601,Reg Spicy Rice,0,,,,,
,,,3602,Reg Coleslaw,0,,,,,
,,,3603,Reg Peri Chips,0,,,,,
,,,3604,Reg Chargrilled Veg,0,,,,,
,,,3605,Reg Garlic Bread,0,,,,,
,,,3606,Reg 3 Bean Salad,0,,,,,
,,,3607,Reg PERI Wedges,0,,,,,
,,,3608,Reg Corn-on-the-COB,0,,,,,
,,,3609,Reg Spinach,0,,,,,
,,,3610,Side Salad,0,,,,,
,,,3611,Reg Sweet Potato,0,,,,,
,,,3612,Pita Bread SM,0,,,,,
